wallet_address,realized_profit,unrealized_profit,combined_profit,realized_roi,unrealized_roi,combined_roi,winrate,tokens_traded,average_traded_time
6ufAmMt79MiTgMgLMqiRq2BiJqRRPe7qYuMXNDZsiEb6,"[{'1D': 205.83723500744787}, {'7D': 6848.95944505545}, {'30D': 22294.42250612396}]","[{'1D': 0}, {'7D': 0}, {'30D': -341.4736584291385}]","[{'1D': 205.83723500744787}, {'7D': 6848.95944505545}, {'30D': 21952.94884769482}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 99.10728527768269}]","[{'1D': 84.67971502024938}, {'7D': 55.35304975233486}, {'30D': 57.21579862353552}]","[{'1D': 50}, {'7D': 58.69565217391305}, {'30D': 56.54450261780105}]","[{'1D': 4}, {'7D': 46}, {'30D': 191}]","[{'1D': 2.070714449963208}, {'7D': 2.070714449963208}, {'30D': 2.070714449963208}]"
3ZsSqUWzA4rBxMpbj7zNXDfzp5ATwySaxdQM3n1Pfq6e,"[{'1D': 0}, {'7D': 2549.339757594593}, {'30D': 13491.563970853644}]","[{'1D': 0}, {'7D': 3.458274540273799e-07}, {'30D': 482.746257965885}]","[{'1D': 0}, {'7D': 2549.3397579404204}, {'30D': 13974.310228819528}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 24.678745769753853}, {'30D': 33.88426727480064}]","[{'1D': 0}, {'7D': 9.271497520608829}, {'30D': 62.50290385951315}]","[{'1D': 0}, {'7D': 100}, {'30D': 97.5609756097561}]","[{'1D': 0}, {'7D': 10}, {'30D': 41}]","[{'1D': 5.315715372907153}, {'7D': 5.315715372907153}, {'30D': 5.315715372907153}]"
9dBu7kc6KUtUHzXeBmkyQBrBe6x1SiyiRrmS78kK8dkh,"[{'1D': 3385.469382888018}, {'7D': 23424.554989278142}, {'30D': 35378.059263575684}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 3385.469382888018}, {'7D': 23424.554989278142}, {'30D': 35378.059263575684}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 21.35166952869623}, {'7D': 4.74723807584434}, {'30D': 3.1374535739718814}]","[{'1D': 57.14285714285714}, {'7D': 63.63636363636363}, {'30D': 64.17910447761194}]","[{'1D': 7}, {'7D': 44}, {'30D': 67}]","[{'1D': 3.506875}, {'7D': 3.506875}, {'30D': 3.506875}]"
GBUvKJp5BTx65h5yWA4s8q6Ast1T86viRKRVxZtahbsD,"[{'1D': 89.88705095341346}, {'7D': 299.3853586798086}, {'30D': 2960.0236557015633}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 89.88705095341346}, {'7D': 299.3853586798086}, {'30D': 2960.0236557015633}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 28.22335807414767}, {'7D': 73.86236631950037}, {'30D': 22.750739551193572}]","[{'1D': 100}, {'7D': 64.28571428571429}, {'30D': 71.875}]","[{'1D': 1}, {'7D': 14}, {'30D': 32}]","[{'1D': 0.01657874617737003}, {'7D': 0.01657874617737003}, {'30D': 0.01657874617737003}]"
6WAMwazm9bsyBtv4XpSRYdmNZCVMtVAUuunQ3gN7MtSZ,"[{'1D': 38.55383005888092}, {'7D': 4520.346873080297}, {'30D': 39674.35136030558}]","[{'1D': 2.8420780291398864}, {'7D': -621.8522243126171}, {'30D': -2388.621461033876}]","[{'1D': 41.3959080880208}, {'7D': 3898.4946487676793}, {'30D': 37285.72989927172}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 52.01033389831182}, {'7D': 70.24479423318304}, {'30D': 44.01762365627852}]","[{'1D': 88.90270995224152}, {'7D': 28.23045123262687}, {'30D': 20.633861022418852}]","[{'1D': 100}, {'7D': 61.904761904761905}, {'30D': 63.888888888888886}]","[{'1D': 2}, {'7D': 21}, {'30D': 108}]","[{'1D': 17.125921848013817}, {'7D': 17.125921848013817}, {'30D': 17.125921848013817}]"
GvDUqQLKxE8zauQczHWiWACza828tXNhNgnhXQtwcnFW,"[{'1D': 0}, {'7D': 1682.3931651707696}, {'30D': 6018.776077486171}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 0}, {'7D': 1682.3931651707696}, {'30D': 6018.776077486171}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 0}, {'7D': 85.08485029691435}, {'30D': 59.647280569727755}]","[{'1D': 0}, {'7D': 80}, {'30D': 69.56521739130434}]","[{'1D': 0}, {'7D': 10}, {'30D': 23}]","[{'1D': 0.19366658797607805}, {'7D': 0.19366658797607805}, {'30D': 0.19366658797607805}]"
HSd6UBRmChtEx5Hx3rEyhH646sxayCdBi7i5tuSDHiE8,"[{'1D': 0}, {'7D': 5657.060609536349}, {'30D': 8386.415597143246}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 0}, {'7D': 5657.060609536349}, {'30D': 8386.415597143246}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 100}]","[{'1D': 0}, {'7D': 27.23112468036523}, {'30D': 27.42340022527149}]","[{'1D': 0}, {'7D': 52.17391304347826}, {'30D': 57.8125}]","[{'1D': 0}, {'7D': 23}, {'30D': 64}]","[{'1D': 0.481910080183276}, {'7D': 0.481910080183276}, {'30D': 0.481910080183276}]"
DopABESCgSMCbLcmyNToxw9VahHgmyf8vfDpaBPDQh51,"[{'1D': 0}, {'7D': 363.66062129429486}, {'30D': 2706.571305281199}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 0}, {'7D': 363.66062129429486}, {'30D': 2706.571305281199}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 0}, {'7D': 75.74157157512282}, {'30D': 5.947656832934124}]","[{'1D': 0}, {'7D': 64.70588235294117}, {'30D': 70.96774193548387}]","[{'1D': 0}, {'7D': 17}, {'30D': 31}]","[{'1D': 0.017536848072562356}, {'7D': 0.017536848072562356}, {'30D': 0.017536848072562356}]"
HsG4R2VfbJJFj2mkxHcbdv8tiSBppEsgYcYerQ9SuwaX,"[{'1D': 407.7977195434486}, {'7D': 16620.999491275757}, {'30D': 19105.92897883302}]","[{'1D': -737.9764420145754}, {'7D': -1026.07069909429}, {'30D': -1026.07069909429}]","[{'1D': -330.1787224711268}, {'7D': 15594.928792181463}, {'30D': 18079.858279738728}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 86.78648503144638}, {'7D': 76.39943859900785}, {'30D': 76.39943859900785}]","[{'1D': -100}, {'7D': 31.39989993760515}, {'30D': 28.333681700362952}]","[{'1D': 42.857142857142854}, {'7D': 71.42857142857143}, {'30D': 77.77777777777779}]","[{'1D': 7}, {'7D': 28}, {'30D': 36}]","[{'1D': 1.3486653116531166}, {'7D': 1.3486653116531166}, {'30D': 1.3486653116531166}]"
4WL1Ccf9iPr34uopFk91GoATNYRypX9KiEtoLC5FPPWr,"[{'1D': 2410.024566037557}, {'7D': 28273.521839962104}, {'30D': 273075.48656144395}]","[{'1D': 236.5411297527071}, {'7D': -13721.672715693872}, {'30D': 115495.04312459735}]","[{'1D': 2646.5656957902647}, {'7D': 14551.849124268241}, {'30D': 388570.5296860413}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 6.617058855476158}, {'7D': 24.174884240448367}, {'30D': 341.1296642775928}]","[{'1D': 71.02730032780462}, {'7D': 86.95422818456737}, {'30D': 78.67239900524787}]","[{'1D': 66.66666666666666}, {'7D': 82.8125}, {'30D': 79.28571428571428}]","[{'1D': 12}, {'7D': 64}, {'30D': 140}]","[{'1D': 15.286953341241597}, {'7D': 15.286953341241597}, {'30D': 15.286953341241597}]"
F6SmYqFTRdyTD5u3FJJzD6Fux71yLpr1agqaJDCrVPA4,"[{'1D': 0}, {'7D': -11.401090412539265}, {'30D': 4239.585778670503}]","[{'1D': 0}, {'7D': 0}, {'30D': 3.855291593619328}]","[{'1D': 0}, {'7D': -11.401090412539265}, {'30D': 4243.441070264122}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 46.04573350503276}]","[{'1D': 0}, {'7D': -100}, {'30D': 61.413126314592695}]","[{'1D': 0}, {'7D': 71.42857142857143}, {'30D': 73.68421052631578}]","[{'1D': 0}, {'7D': 7}, {'30D': 19}]","[{'1D': 0.17229008438818563}, {'7D': 0.17229008438818563}, {'30D': 0.17229008438818563}]"
2FaNRoiXTZ9xXXNKRPap3VXiSZQr6ebwjnHBseCWJc9h,"[{'1D': 52.7223793667118}, {'7D': 327.21420934627963}, {'30D': 2986.0092810454603}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 52.7223793667118}, {'7D': 327.21420934627963}, {'30D': 2986.0092810454603}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 33.933689264862146}, {'7D': 79.20711793519072}, {'30D': 0.6141476512969452}]","[{'1D': 100}, {'7D': 75}, {'30D': 82.35294117647058}]","[{'1D': 1}, {'7D': 16}, {'30D': 34}]","[{'1D': 0.018230647709320695}, {'7D': 0.018230647709320695}, {'30D': 0.018230647709320695}]"
238Wrsi1csvpH9oEH2EeKKWhgnNWwHD4coTYWCiymsdy,"[{'1D': 0}, {'7D': -402.9348939362598}, {'30D': 11618.41025346692}]","[{'1D': 0}, {'7D': -65.29908096678601}, {'30D': -40.484505330004225}]","[{'1D': 0}, {'7D': -468.2339749030457}, {'30D': 11577.925748136917}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 68.95355138281386}, {'30D': 70.22600564387005}]","[{'1D': 0}, {'7D': -100}, {'30D': 38.4958404434911}]","[{'1D': 0}, {'7D': 62.31884057971014}, {'30D': 68.88888888888889}]","[{'1D': 0}, {'7D': 69}, {'30D': 90}]","[{'1D': 1.1069044256120528}, {'7D': 1.1069044256120528}, {'30D': 1.1069044256120528}]"
AvKEVjuzvrb33HEoJP1vsukQzCe4vnBKfxHqzj55Yx8x,"[{'1D': 80.12058740919348}, {'7D': 7288.439864978057}, {'30D': 14680.227031802888}]","[{'1D': 0}, {'7D': 9.067223660127603}, {'30D': 187.02877933229408}]","[{'1D': 80.12058740919348}, {'7D': 7297.507088638184}, {'30D': 14867.255811135183}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 66.9482922189791}, {'30D': 3.6430345423733357}]","[{'1D': 70.68480674728313}, {'7D': 48.18425215734122}, {'30D': 35.85554030823679}]","[{'1D': 100}, {'7D': 63.888888888888886}, {'30D': 64.38356164383562}]","[{'1D': 3}, {'7D': 36}, {'30D': 73}]","[{'1D': 1.5362528735632182}, {'7D': 1.5362528735632182}, {'30D': 1.5362528735632182}]"
8AXBKkV6auvaRxTa2aY151NJL8CLBEema3smDk7QxtTj,"[{'1D': 132.4329579728528}, {'7D': 181.90365278147445}, {'30D': 591.3564705507973}]","[{'1D': 0}, {'7D': -26.725438339924914}, {'30D': -126.35552294000212}]","[{'1D': 132.4329579728528}, {'7D': 155.17821444154956}, {'30D': 465.00094761079527}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 19.70341287170125}, {'30D': 19.968010854248003}]","[{'1D': 254.20999837695786}, {'7D': 47.359052081402666}, {'30D': 67.55948376624907}]","[{'1D': 100}, {'7D': 40}, {'30D': 59.09090909090909}]","[{'1D': 1}, {'7D': 5}, {'30D': 22}]","[{'1D': 17.53964759535655}, {'7D': 17.53964759535655}, {'30D': 17.53964759535655}]"
C8Yc4huWxY5yVrtfkTEn3QfuMpv934yv2iEU9M1vswrH,"[{'1D': -50.11911587662177}, {'7D': -493.2996304918786}, {'30D': 1973.0774375736319}]","[{'1D': 0}, {'7D': -16.234378467093812}, {'30D': -16.234378467093812}]","[{'1D': -50.11911587662177}, {'7D': -509.5340089589723}, {'30D': 1956.843059106538}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 68.6630675257074}, {'30D': 68.6630675257074}]","[{'1D': -100}, {'7D': -100}, {'30D': 43.20558042512363}]","[{'1D': 62.5}, {'7D': 46.51162790697674}, {'30D': 53.2258064516129}]","[{'1D': 16}, {'7D': 43}, {'30D': 62}]","[{'1D': 3.6078425925925925}, {'7D': 3.6078425925925925}, {'30D': 3.6078425925925925}]"
DKerY3iPSmaxjFDWFr3tcNBEC8LeVkMBVDDKXCVKJukX,"[{'1D': 288.570053754}, {'7D': 3627.2732135471356}, {'30D': 21576.38637146884}]","[{'1D': 0}, {'7D': 0}, {'30D': -50.08483887723203}]","[{'1D': 288.570053754}, {'7D': 3627.2732135471356}, {'30D': 21526.30153259161}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 34.40384844459981}]","[{'1D': 3.4771703369288898}, {'7D': 130.46815190372084}, {'30D': 25.252920332409513}]","[{'1D': 100}, {'7D': 88.23529411764706}, {'30D': 58.37563451776649}]","[{'1D': 3}, {'7D': 17}, {'30D': 197}]","[{'1D': 0.29559456472270984}, {'7D': 0.29559456472270984}, {'30D': 0.29559456472270984}]"
E2GppFnAqpapcEwzeC1hnx3uPwrVqFY4Tsw1w6JvMeeQ,"[{'1D': 487.65412669656}, {'7D': 6443.037821232092}, {'30D': 15347.659122904666}]","[{'1D': 0}, {'7D': 0}, {'30D': -2.783641298183388}]","[{'1D': 487.65412669656}, {'7D': 6443.037821232092}, {'30D': 15344.875481606483}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 26.51561029728785}]","[{'1D': 48.370721495016426}, {'7D': 42.53842843810971}, {'30D': 42.41128777936576}]","[{'1D': 100}, {'7D': 56.75675675675676}, {'30D': 61.261261261261254}]","[{'1D': 1}, {'7D': 37}, {'30D': 111}]","[{'1D': 0.30923805815160954}, {'7D': 0.30923805815160954}, {'30D': 0.30923805815160954}]"
AVYPT9Z9ZXijpX2CH5bgMz4GHzAk1oUrhfnjP3PGHkdf,"[{'1D': 68.58835377542624}, {'7D': 608.5132409577261}, {'30D': 3012.840476217968}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 68.58835377542624}, {'7D': 608.5132409577261}, {'30D': 3012.840476217968}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 11.765763013085387}, {'7D': 65.36468034984902}, {'30D': 1.831978423507074}]","[{'1D': 100}, {'7D': 66.66666666666666}, {'30D': 65.71428571428571}]","[{'1D': 1}, {'7D': 18}, {'30D': 35}]","[{'1D': 0.01718399592252803}, {'7D': 0.01718399592252803}, {'30D': 0.01718399592252803}]"
A7VYhCqZ6Rox1Nn34JFkmgpP8FuEkAcNP21aMLhxW7f7,"[{'1D': -1939.0608874063205}, {'7D': -761.9395372649175}, {'30D': 76637.09615135637}]","[{'1D': -217.02750543134346}, {'7D': 4555.005142895428}, {'30D': 3983.2796008934674}]","[{'1D': -2156.088392837664}, {'7D': 3793.065605630511}, {'30D': 80620.37575224982}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 55.79529204782452}, {'7D': 10.556323797347936}, {'30D': 9.794420405893947}]","[{'1D': -100}, {'7D': 47.67626409703339}, {'30D': 331.0831492025292}]","[{'1D': 0}, {'7D': 40}, {'30D': 52.38095238095239}]","[{'1D': 3}, {'7D': 10}, {'30D': 21}]","[{'1D': 8.812658730158729}, {'7D': 8.812658730158729}, {'30D': 8.812658730158729}]"
6o25Ex2nhZjPmYtfTv3mRrNwnC5bMxVAsdfYktGEQEKq,"[{'1D': 56.460574289792724}, {'7D': 108.37995374972246}, {'30D': 2559.7630229256424}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 56.460574289792724}, {'7D': 108.37995374972246}, {'30D': 2559.7630229256424}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 42.123099544814565}, {'7D': 92.99745824756481}, {'30D': 9.603583530845269}]","[{'1D': 100}, {'7D': 60}, {'30D': 67.74193548387096}]","[{'1D': 1}, {'7D': 15}, {'30D': 31}]","[{'1D': 0.015543593833067517}, {'7D': 0.015543593833067517}, {'30D': 0.015543593833067517}]"
7DAMCyYSf3PpNn6jVzcrC3tyBQ5tD45JMajpKBocboHW,"[{'1D': 78.52791559179404}, {'7D': 438.78315677712055}, {'30D': 2950.817512696326}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 78.52791559179404}, {'7D': 438.78315677712055}, {'30D': 2950.817512696326}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 34.82795650928201}, {'7D': 70.64192027582799}, {'30D': 3.127308059869918}]","[{'1D': 100}, {'7D': 75}, {'30D': 68.57142857142857}]","[{'1D': 1}, {'7D': 16}, {'30D': 35}]","[{'1D': 0.016905286343612335}, {'7D': 0.016905286343612335}, {'30D': 0.016905286343612335}]"
3bYoVt4XV8aTdaNc7XceGRKRv2AsTH1e5YGY26D3nh3U,"[{'1D': 86.68285774715436}, {'7D': 348.71887929290256}, {'30D': 2979.3515394665783}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 86.68285774715436}, {'7D': 348.71887929290256}, {'30D': 2979.3515394665783}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 22.94493986731421}, {'7D': 77.3305702305245}, {'30D': 1.63413227565091}]","[{'1D': 100}, {'7D': 60}, {'30D': 67.64705882352942}]","[{'1D': 1}, {'7D': 15}, {'30D': 34}]","[{'1D': 0.016188544739429694}, {'7D': 0.016188544739429694}, {'30D': 0.016188544739429694}]"
Dprrfpqi2TU7GDzzN59YWPiHxwch1GLpKYqYCi6X21NU,"[{'1D': 0}, {'7D': 3244.0234089898495}, {'30D': 7963.918676074792}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 0}, {'7D': 3244.0234089898495}, {'30D': 7963.918676074792}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 0}, {'7D': 60.8104444004941}, {'30D': 34.07961211431103}]","[{'1D': 0}, {'7D': 35}, {'30D': 34.375}]","[{'1D': 0}, {'7D': 20}, {'30D': 32}]","[{'1D': 0.1374029982363316}, {'7D': 0.1374029982363316}, {'30D': 0.1374029982363316}]"
DSsSCWgC7rfYfLUvQBt2QEgwLHretBbmxPCgWMwb49pB,"[{'1D': 74.36950064695108}, {'7D': 91.7142713245777}, {'30D': 2766.26451637622}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 74.36950064695108}, {'7D': 91.7142713245777}, {'30D': 2766.26451637622}]","[{'1D': ['realized_roi']}, {'7D': ['realized_roi']}, {'30D': ['realized_roi']}]","[{'1D': 0}, {'7D': 0}, {'30D': 0}]","[{'1D': 4.922901672856284}, {'7D': 94.88210270221406}, {'30D': 4.9967199455032745}]","[{'1D': 100}, {'7D': 55.55555555555556}, {'30D': 73.52941176470588}]","[{'1D': 1}, {'7D': 18}, {'30D': 34}]","[{'1D': 0.01717989417989418}, {'7D': 0.01717989417989418}, {'30D': 0.01717989417989418}]"
